Image Name,x1,y1,x2,y2
casent0495193_p_1.jpg,333,189,524,308
casent0495513_p_1.jpg,174,122,610,241
casent0496984_p_1.jpg,168,164,488,210
casent0498065_p_1.jpg,267,92,547,227
casent0499258_p_1.jpg,226,61,504,179
casent0600101_p_1.jpg,246,166,618,273
casent0601738_p_1.jpg,214,200,473,233
casent0604578_p_1.jpg,243,194,601,304
casent0604596_p_1.jpg,212,149,538,280
casent0604730_p_1.jpg,230,124,567,264
casent0604945_p_1.jpg,186,105,575,264
casent0604952_p_1.jpg,181,190,544,315
casent0604997_p_1.jpg,190,159,570,269
casent0605448_p_1.jpg,269,142,601,256
casent0605516_p_1.jpg,284,168,586,267
casent0605647_p_1.jpg,288,192,627,308
casent0605749_p_1.jpg,257,232,559,312
casent0606223_p_1.jpg,347,138,651,278
casent0606832_p_1.jpg,255,157,620,269
casent0606870_p_1.jpg,242,159,594,271
casent0608880_p_1.jpg,354,124,695,264
casent0608948_p_1.jpg,330,133,575,280
casent0609089_p_1.jpg,396,129,652,213
casent0609675_p_1.jpg,264,96,656,273
casent0609969_p_1.jpg,324,229,632,343
casent0610060_p_1.jpg,397,165,734,321
casent0610082_p_1.jpg,458,185,865,319
casent0610100_p_1.jpg,392,138,737,202
casent0610639_p_1.jpg,378,161,664,310
casent0611057_p_1.jpg,676,270,1032,453
casent0611123_p_1.jpg,314,216,631,358
casent0611501_p_1.jpg,468,151,794,369
casent0611573_p_1.jpg,492,159,733,326
casent0611611_p_1.jpg,407,221,667,330
casent0611946_p_1.jpg,201,133,546,271
casent0612735_p_1.jpg,434,305,983,544
casent0613330_p_1.jpg,504,324,903,548
casent0614166_p_1.jpg,260,216,586,282
casent0614374_p_1.jpg,255,184,587,293
casent0614913_p_1.jpg,281,90,567,234
casent0615057_p_1.jpg,439,124,741,295
casent0617001_p_1.jpg,334,261,805,361
casent0617101_p_1.jpg,528,186,959,343
casent0617780_p_1.jpg,576,212,1012,389
casent0617791_p_1.jpg,374,256,630,365
casent0618218_p_1.jpg,399,179,645,312
casent0618835_p_1.jpg,327,297,821,487
casent0619091_p_1.jpg,309,133,541,227
casent0619238_p_1.jpg,225,129,465,278
casent0619244_p_1.jpg,228,92,569,234
casent0619259_p_1.jpg,344,90,674,238
casent0619410_p_1.jpg,353,190,577,321
casent0619706_p_1.jpg,502,223,864,391
casent0619726_p_1.jpg,602,278,935,472
casent0619732_p_1.jpg,310,199,585,334
casent0619829_p_1.jpg,365,224,805,392
casent0623856_p_1.jpg,250,160,608,321
casent0624110_p_1.jpg,191,201,455,271
casent0624212_p_1.jpg,256,312,523,352
casent0624511_p_1.jpg,254,214,619,352
casent0434478_p_1.jpg,328,241,780,318
casent0300734_p_1.jpg,343,137,884,274
casent0005857_p_1.jpg,310,154,669,240
casent0255687_p_1.jpg,615,252,1050,415
casent0101164_p_1.jpg,337,299,610,393
antweb1008411_p_1.jpg,1039,299,540,364
casent0316993_p_1.jpg,475,218,746,345
casent0005858_p_1.jpg,298,194,730,239
casent0006291_p_1.jpg,242,203,612,264
casent0356319_p_1.jpg,464,205,889,359
casent0417919_p_1.jpg,467,226,880,332
casent0611612_p_1.jpg,478,247,734,341
casent0172106_p_1.jpg,221,301,639,309
casent0280617_p_1.jpg,426,305,816,402
casent0372282_p_1.jpg,213,206,631,308
casent0249835_p_1.jpg,213,168,475,197
casent0178716_p_1.jpg,177,224,547,287
casent0104457_p_1.jpg,361,214,638,302
casent0102229_p_1.jpg,870,231,547,404
casent0249540_p_1.jpg,274,157,552,315
casent0280391_p_1.jpg,426,174,790,287
casent0253211_p_1.jpg,641,253,976,415
casent0102816_p_1.jpg,245,125,601,282
casent0217952_p_1.jpg,497,157,797,234
casent0101524_p_1.jpg,400,278,749,339
casent0316949_p_1.jpg,223,107,478,225
casent0005914_p_1.jpg,256,133,649,181
casent0172851_p_1.jpg,322,331,730,437
casent0140594_p_1.jpg,232,130,582,260
casent0455762_p_1.jpg,284,170,641,256
casent0172818_p_1.jpg,513,517,870,508
casent0005997_p_1.jpg,263,142,637,229
casent0349067_p_1.jpg,382,277,936,424
casent0125348_p_1.jpg,251,278,614,334
casent0608864_p_1.jpg,312,164,675,254
casent0226157_p_1.jpg,451,214,963,438
casent0106976_p_1.jpg,274,145,674,259
casent0010856_p_1.jpg,410,169,737,226
casent0101823_p_1.jpg,415,326,873,497
casent0102290_p_1.jpg,487,250,810,309
casent0281082_p_1.jpg,217,184,678,295
casent0121639_p_1.jpg,206,129,541,212
casent0428261_p_1.jpg,360,178,723,219
casent0280731_p_1.jpg,347,119,724,270
casent0173904_p_1.jpg,311,349,674,390
casent0249946_p_1.jpg,354,208,590,291
casent0102969_p_1.jpg,354,203,783,274
casent0280885_p_1.jpg,283,194,649,251
casent0288512_p_1.jpg,341,282,767,327
casent0101023_p_1.jpg,274,313,745,440
casent0009218_p_1.jpg,264,142,622,192
casent0274176_p_1.jpg,241,159,617,201
casent0373211_p_1.jpg,337,249,649,328
casent0217784_p_1.jpg,357,301,844,437
casent0010781_p_1.jpg,463,187,865,254
casent0246570_p_1.jpg,221,203,678,275
casent0101530_p_1.jpg,325,211,730,333
casent0217424_p_1.jpg,292,151,576,286
casent0173883_p_1.jpg,255,229,675,284
casent0415267_p_1.jpg,215,144,572,293
casent0247496_p_1.jpg,327,149,642,221
casent0219880_p_1.jpg,226,170,541,267
casent0249712_p_1.jpg,316,163,687,229
casent0005475_p_1.jpg,458,179,811,257
casent0104560_p_1.jpg,200,159,592,280
casent0481867_p_1.jpg,280,223,591,229
casent0281129_p_1.jpg,281,253,633,343
anic32039031_p_1.jpg,410,264,886,455
casent0429955_p_1.jpg,202,98,508,203
casent0249496_p_1.jpg,405,123,695,206
antweb1041248_p_1.jpg,325,314,872,364
casent0178130_p_1.jpg,370,235,653,263
casent0125362_p_1.jpg,269,236,632,334
casent0281540_p_1.jpg,369,190,780,265
casent0249624_p_1.jpg,255,271,605,337
casent0270543_p_1.jpg,271,108,661,220
casent0101035_p_1.jpg,455,269,873,355
casent0178623_p_1.jpg,340,252,705,263
casent0623852_p_1.jpg,349,235,698,329
casent0249184_p_1.jpg,264,144,577,212
casent0235624_p_1.jpg,447,162,695,249
casent0034604_p_1.jpg,244,135,565,264
casent0280837_p_1.jpg,245,170,664,252
casent0103056_p_1.jpg,303,133,609,184
casent0133952_p_1.jpg,298,216,674,474
casent0350784_p_1.jpg,514,274,782,395
antweb1008009_p_1.jpg,259,146,537,280
casent0103187_p_1.jpg,341,156,733,243
casent0260167_p_1.jpg,332,186,569,271
casent0603542_p_1.jpg,433,217,761,247
casent0280398_p_1.jpg,212,96,507,199
casent0100754_p_1.jpg,314,186,604,258
casent0249351_p_1.jpg,237,155,538,260
casent0101064_p_1.jpg,215,198,652,267
casent0104588_p_1.jpg,546,314,1002,398
casent0264414_p_1.jpg,348,198,672,247
antweb1008666_p_1.jpg,274,241,624,187
anic32-900175-2_p_1.jpg,254,258,626,318
casent0249734_p_1.jpg,236,107,546,203
casent0281043_p_1.jpg,240,157,616,236
casent0235638_p_1.jpg,475,164,717,246
casent0178034_p_1.jpg,313,208,651,221
casent0104584_p_1.jpg,323,189,625,218
casent0106256_p_1.jpg,308,256,640,282
casent0415388_p_1.jpg,192,214,570,315
casent0617692_p_1.jpg,346,251,608,334
casent0453723_p_1.jpg,294,199,648,254
casent0181838_p_1.jpg,254,186,565,238
casent0199333_p_1.jpg,315,192,645,312
casent0280717_p_1.jpg,247,90,562,190
casent0178621_p_1.jpg,278,203,620,297
casent0270004_p_1.jpg,297,162,635,218
casent0235711_p_1.jpg,294,202,572,265
casent0000550_p_1.jpg,556,184,866,242
casent0105594_p_1.jpg,470,446,967,539
casent0605744_p_1.jpg,273,247,574,291
casent0235937_p_1.jpg,536,250,847,294
casent0132658_p_1.jpg,228,151,477,216
casent0101297_p_1.jpg,240,203,568,271
casent0102550_p_1.jpg,289,183,635,258
casent0005634_p_1.jpg,544,221,885,390
casent0260491_p_1.jpg,358,168,675,273
casent0235964_p_1.jpg,253,191,561,245
casent0127733_p_1.jpg,186,177,605,286
casent0475908_p_1.jpg,351,266,637,282
casent0152490_p_1.jpg,240,153,570,236
casent0257073_p_1.jpg,389,163,723,237
casent0102884_p_1.jpg,347,228,695,374
casent0217377_p_1.jpg,265,100,540,173
casent0249170_p_1.jpg,169,157,530,194
casent0498265_p_1.jpg,257,169,637,232
casent0007114_p_1.jpg,294,199,626,236
casent0280184_p_1.jpg,284,181,575,243
casent0102040_p_1.jpg,267,354,636,453
casent0006827_p_1.jpg,288,252,642,280
casent0103433_p_1.jpg,302,332,588,343
casent0104445_p_1.jpg,317,152,680,289
casent0270009_p_1.jpg,389,120,680,184
casent0102650_p_1.jpg,546,195,857,319
antweb1008232_p_1.jpg,276,142,657,343
casent0173797_p_1.jpg,240,188,614,256
casent0046405_p_1.jpg,293,275,595,306
casent0235040_p_1.jpg,283,168,524,243
casent0249951_p_1.jpg,308,105,533,218
antweb1008035_p_1.jpg,309,211,743,279
casent0280953_p_1.jpg,548,221,1048,341
casent0172331_p_1.jpg,366,142,657,225
casent0101125_p_1.jpg,276,190,624,276
casent0494942_p_1.jpg,633,370,1002,522
casent0060837_p_1.jpg,368,168,622,238
casent0235972_p_1.jpg,422,162,688,256
casent0280059_p_1.jpg,224,153,502,238
casent0280343_p_1.jpg,254,208,521,273
antweb1041392_p_1.jpg,104,286,578,127
casent0102957_p_1.jpg,353,329,807,309
casent0003312_p_1.jpg,244,138,596,199
casent0217405_p_1.jpg,175,197,461,282
casent0605172_p_1.jpg,181,153,522,221
casent0005612_p_1.jpg,659,162,998,358
casent0281688_p_1.jpg,405,170,772,278
casent0102627_p_1.jpg,379,162,731,267
antweb1048554_p_1.jpg,405,188,818,294
casent0102555_p_1.jpg,330,157,651,260
antweb1041124_p_1.jpg,306,134,663,292
casent0005818_p_1.jpg,269,171,706,282
casent0162497_p_1.jpg,352,199,818,279
casent0172602_p_1.jpg,486,242,832,389
casent0080776_p_1.jpg,226,192,606,291
casent0281218_p_1.jpg,190,238,573,317
casent0344994_p_1.jpg,387,166,753,243
casent0005715_p_1.jpg,248,124,500,151
casent0281007_p_1.jpg,440,127,689,229
anic32-066609-2_p_1.jpg,388,174,868,323
casent0172029_p_1.jpg,342,397,655,468
casent0173468_p_1.jpg,199,212,549,299
casent0235585_p_1.jpg,462,243,764,338
casent0103121_p_1.jpg,214,186,656,308
casent0179934_p_1.jpg,456,227,778,307
casent0173104_p_1.jpg,370,249,673,321
casent0281051_p_1.jpg,166,147,631,259
casent0281026_p_1.jpg,334,156,655,223
casent0161311_p_1.jpg,427,131,837,217
casent0003131_p_1.jpg,349,223,784,241
casent0179468_p_1.jpg,288,234,662,317
casent0104137_p_1.jpg,378,229,769,219
casent0067121_p_1.jpg,260,100,651,186
casent0235531_p_1.jpg,413,157,746,241
casent0358443_p_1.jpg,466,206,965,408
casent0005515_p_1.jpg,350,164,703,302
casent0316928_p_1.jpg,306,140,588,247
casent0104447_p_1.jpg,360,185,624,290
casent0106227_p_1.jpg,260,229,636,308
casent0104609_p_1.jpg,333,303,696,285
anic32-015689-2_p_1.jpg,405,298,851,318
casent0613803_p_1.jpg,366,241,716,347
casent0218489_p_1.jpg,284,177,670,214
casent0152702_p_1.jpg,374,177,602,291
casent0104621_p_1.jpg,114,269,560,361
casent0179449_p_1.jpg,231,138,539,194
casent0281976_p_1.jpg,222,135,488,212
casent0611594_p_1.jpg,299,211,698,323
casent0275747_p_1.jpg,430,161,821,265
casent0005431_p_1.jpg,588,174,922,198
anic32-900055-2_p_1.jpg,320,245,628,293
casent0281182_p_1.jpg,327,216,651,334
casent0619444_p_1.jpg,528,284,993,362
casent0614485_p_1.jpg,355,232,742,315
casent0178350_p_1.jpg,327,191,723,177
casent0260482_p_1.jpg,222,174,598,210
casent0005627_p_1.jpg,497,202,813,342
casent0104646_p_1.jpg,257,316,594,421
casent0280366_p_1.jpg,311,138,645,247
casent0181877_p_1.jpg,259,222,590,282
casent0490851_p_1.jpg,599,285,1025,469
casent0252307_p_1.jpg,294,280,620,342
casent0281149_p_1.jpg,323,272,596,413
casent0142596_p_1.jpg,231,177,573,220
casent0102214_p_1.jpg,238,162,568,199
casent0148996_p_1.jpg,227,192,500,249
casent0171108_p_1.jpg,377,203,634,323
casent0249682_p_1.jpg,339,169,729,196
casent0246117_p_1.jpg,388,190,653,247
casent0173013_p_1.jpg,284,153,715,264
casent0235451_p_1.jpg,359,159,593,226
anic32-900191_p_1.jpg,305,247,697,258
casent0005091_p_1.jpg,453,228,941,399
casent0173784_p_1.jpg,198,185,593,226
casent0249725_p_1.jpg,191,212,433,260
casent0280229_p_1.jpg,247,184,492,293
casent0487770_p_1.jpg,267,166,619,197
casent0171000_p_1.jpg,198,137,539,257
casent0406688_p_1.jpg,390,186,591,302
casent0173854_p_1.jpg,234,181,662,256
casent0256232_p_1.jpg,328,294,844,390
casent0257317_p_1.jpg,319,221,623,312
casent0217241_p_1.jpg,347,159,658,227
casent0350553_p_1.jpg,327,190,646,247
casent0102438_p_1.jpg,328,277,644,328
casent0260460_p_1.jpg,214,201,616,241
casent0250838_p_1.jpg,526,276,922,383
casent0101900_p_1.jpg,363,310,688,289
casent0118451_p_1.jpg,237,153,575,295
casent0235447_p_1.jpg,353,160,627,199
casent0217702_p_1.jpg,337,236,885,399
casent0005519_p_1.jpg,709,171,1021,260
casent0103375_p_1.jpg,293,155,673,273
casent0437238_p_1.jpg,374,251,660,330
casent0280004_p_1.jpg,233,203,594,350
casent0609506_p_1.jpg,308,208,676,332
casent0249241_p_1.jpg,396,206,718,266
casent0404158_p_1.jpg,235,218,677,273
casent0010930_p_1.jpg,317,282,636,315
casent0006287_p_1.jpg,309,205,633,298
casent0374613_p_1.jpg,336,164,668,293
casent0280881_p_1.jpg,285,162,635,247
casent0619257_p_1.jpg,268,177,554,299
casent0125659_p_1.jpg,324,166,540,238
antweb1041607_p_1.jpg,260,223,618,326
casent0612754_p_1.jpg,278,190,595,273
antweb1032323_p_1.jpg,618,279,1258,458
casent0249492_p_1.jpg,240,149,550,197
casent0281405_p_1.jpg,249,107,571,223
casent0281792_p_1.jpg,459,256,768,377
casent0281497_p_1.jpg,376,176,784,282
casent0104452_p_1.jpg,278,142,656,286
casent0247312_p_1.jpg,327,173,651,247
casent0371906_p_1.jpg,542,139,896,300
casent0220752_p_1.jpg,170,177,492,212
casent0425236_p_1.jpg,491,241,836,366
casent0235418_p_1.jpg,405,152,677,251
casent0217569_p_1.jpg,211,157,572,203
anic32-900209-1_p_1.jpg,309,260,683,323
casent0106076_p_1.jpg,242,200,569,215
casent0235153_p_1.jpg,514,207,838,277
casent0101659_p_1.jpg,238,287,589,378
casent0178084_p_1.jpg,288,212,654,243
casent0005914_p_1.jpg,265,138,641,186
casent0270579_p_1.jpg,405,188,716,200
casent0188199_p_1.jpg,255,149,605,264
casent0005471_p_1.jpg,442,144,687,210
casent0283890_p_1.jpg,410,155,726,236
casent0427555_p_1.jpg,339,188,549,291
casent0175482_p_1.jpg,470,204,836,233
casent0101146_p_1.jpg,304,280,662,317
casent0280083_p_1.jpg,271,186,691,288
casent0106043_p_1.jpg,216,181,553,238
casent0005423_p_1.jpg,246,218,574,280
casent0172424_p_1.jpg,262,185,701,280
casent0010849_p_1.jpg,322,175,707,257
casent0373373_p_1.jpg,409,143,716,238
casent0157496_p_1.jpg,286,166,642,240
casent0270608_p_1.jpg,459,192,757,229
casent0436606_p_1.jpg,214,162,640,229
casent0253707_p_1.jpg,337,191,675,262
casent0106245_p_1.jpg,197,288,483,343
casent0123539_p_1.jpg,239,151,504,212
casent0173078_p_1.jpg,217,179,529,221
casent0217805_p_1.jpg,333,243,645,332
casent0178362_p_1.jpg,239,130,618,190
casent0253365_p_1.jpg,231,181,562,227
casent0316975_p_1.jpg,363,172,708,259
casent0235212_p_1.jpg,286,181,561,229
casent0005641_p_1.jpg,405,206,741,307
casent0005850_p_1.jpg,255,183,666,268
casent0102340_p_1.jpg,338,286,690,410
casent0270554_p_1.jpg,280,124,547,170
casent0249846_p_1.jpg,263,194,462,321
casent0250078_p_1.jpg,337,139,650,249
casent0179874_p_1.jpg,262,186,632,304
casent0415628_p_1.jpg,207,187,660,247
casent0428612_p_1.jpg,303,223,609,288
casent0106967_p_1.jpg,373,205,677,302
casent0235743_p_1.jpg,387,196,715,290
casent0172597_p_1.jpg,225,319,625,358
casent0106311_p_1.jpg,224,216,633,259
casent0611595_p_1.jpg,597,329,1033,407
casent0281683_p_1.jpg,489,242,872,324
casent0003558_p_1.jpg,325,155,640,212
casent0281823_p_1.jpg,260,243,639,360
casent0235998_p_1.jpg,366,138,646,221
casent0189170_p_1.jpg,262,168,605,238
casent0171131_p_1.jpg,375,87,611,202
casent0264371_p_1.jpg,323,142,583,227
casent0060581_p_1.jpg,445,192,732,264
casent0102320_p_1.jpg,783,329,1123,413
casent0191645_p_1.jpg,208,140,518,212
casent0101565_p_1.jpg,416,359,729,451
casent0178149_p_1.jpg,179,253,566,273
casent0178339_p_1.jpg,275,236,654,297
casent0173804_p_1.jpg,243,201,638,291
casent0235779_p_1.jpg,422,198,685,223
casent0171106_p_1.jpg,436,196,693,333
casent0281324_p_1.jpg,217,138,545,253
casent0178785_p_1.jpg,214,181,592,236
casent0010672_p_1.jpg,252,203,613,229
casent0415449_p_1.jpg,320,193,731,266
casent0264026_p_1.jpg,388,107,668,256
casent0281126_p_1.jpg,324,227,584,350
casent0499874_p_1.jpg,299,146,656,232
casent0104404_p_1.jpg,347,223,677,291
casent0105553_p_1.jpg,276,285,870,337
casent0103241_p_1.jpg,376,289,734,399
casent0173494_p_1.jpg,357,283,710,331
casent0104830_p_1.jpg,275,149,601,186
casent0102888_p_1.jpg,300,168,610,265
casent0005376_p_1.jpg,175,151,477,197
casent0256184_p_1.jpg,284,233,582,305
casent0249187_p_1.jpg,259,159,554,194
casent0104984_p_1.jpg,164,109,498,173
casent0280387_p_1.jpg,245,140,527,212
casent0249857_p_1.jpg,235,200,597,264
casent0172479_p_1.jpg,427,181,757,318
casent0257065_p_1.jpg,262,164,559,249
casent0618626_p_1.jpg,204,116,438,216
casent0280122_p_1.jpg,315,173,622,247
casent0260425_p_1.jpg,350,160,755,205
casent0221898_p_1.jpg,368,212,641,238
antweb1008169_p_1.jpg,419,207,812,370
casent0217235_p_1.jpg,385,178,677,302
casent0172226_p_1.jpg,112,186,488,236
casent0235885_p_1.jpg,313,98,640,187
antweb1038000_p_1.jpg,373,246,996,333
casent0101014_p_1.jpg,155,214,608,249
casent0172841_p_1.jpg,166,159,502,190
anic32-900003-1_p_1.jpg,333,271,671,317
casent0235964_p_1.jpg,253,206,566,249
casent0281257_p_1.jpg,283,177,576,273
casent0270022_p_1.jpg,385,173,652,247
casent0219468_p_1.jpg,235,179,616,254
casent0102153_p_1.jpg,229,352,603,345
casent0102604_p_1.jpg,283,177,648,238
casent0217103_p_1.jpg,240,109,509,205
casent0173769_p_1.jpg,319,215,671,239
casent0217301_p_1.jpg,241,138,562,238
casent0257260_p_1.jpg,323,221,597,308
casent0102996_p_1.jpg,243,144,617,179
casent0102585_p_1.jpg,405,109,689,194
casent0428046_p_1.jpg,124,191,471,274
casent0235839_p_1.jpg,397,107,703,177
casent0249126_p_1.jpg,366,152,729,210
casent0172075_p_1.jpg,164,204,514,279
casent0179967_p_1.jpg,237,144,565,210
casent0178692_p_1.jpg,317,251,699,256
casent0268692_p_1.jpg,486,309,1009,351
casent0103418_p_1.jpg,278,199,605,258
antweb1008649_p_1.jpg,336,334,598,396
casent0101570_p_1.jpg,418,367,822,488
casent0178787_p_1.jpg,129,273,463,319
casent0172278_p_1.jpg,296,223,617,289
casent0104240_p_1.jpg,233,166,619,291
casent0280755_p_1.jpg,454,126,794,260
casent0281890_p_1.jpg,198,234,623,296
casent0102416_p_1.jpg,370,267,757,435
casent0102091_p_1.jpg,321,271,717,367
casent0101305_p_1.jpg,380,355,694,466
casent0100577_p_1.jpg,332,222,657,257
casent0171155_p_1.jpg,538,143,856,225
casent0465404_p_1.jpg,267,151,608,253
casent0235470_p_1.jpg,174,146,450,232
casent0280865_p_1.jpg,799,332,1306,244
casent0122988_p_1.jpg,274,149,606,232
casent0281515_p_1.jpg,228,183,647,255
casent0217874_p_1.jpg,290,177,594,168
casent0280367_p_1.jpg,203,127,476,225
casent0005839_p_1.jpg,194,191,600,193
casent0249160_p_1.jpg,204,103,477,177
casent0610940_p_1.jpg,262,159,620,245
antweb1008617_p_1.jpg,157,157,426,177
casent0251925_p_1.jpg,425,248,867,294
casent0609513_p_1.jpg,299,199,651,249
casent0047257_p_1.jpg,303,224,728,269
casent0248749_p_1.jpg,596,380,1128,454
casent0235780_p_1.jpg,428,163,701,221
casent0101399_p_1.jpg,251,179,573,214
casent0221894_p_1.jpg,337,214,661,310
casent0219412_p_1.jpg,354,168,645,291
casent0280125_p_1.jpg,264,120,500,262
casent0280567_p_1.jpg,208,109,553,203
casent0217179_p_1.jpg,336,234,640,273
casent0066732_p_1.jpg,274,178,603,245
casent0207894_p_1.jpg,358,135,605,184
casent0103135_p_1.jpg,254,162,665,221
casent0102139_p_1.jpg,214,177,573,221
casent0175226_p_1.jpg,342,191,693,240
antweb1041191_p_1.jpg,186,216,470,267
casent0106217_p_1.jpg,205,166,535,229
casent0235814_p_1.jpg,493,210,762,261
casent0619072_p_1.jpg,303,308,945,315
casent0006263_p_1.jpg,239,181,519,264
casent0260486_p_1.jpg,197,188,552,271
casent0173714_p_1.jpg,243,166,599,188
casent0103839_p_1.jpg,162,175,628,291
casent0235634_p_1.jpg,457,146,689,208
casent0217386_p_1.jpg,243,153,485,194
casent0357989_p_1.jpg,333,221,878,418
casent0280460_p_1.jpg,302,170,508,264
casent0284344_p_1.jpg,667,254,1154,380
antweb1041138_p_1.jpg,274,165,606,216
casent0493183_p_1.jpg,224,124,541,159
anic32-900070-2_p_1.jpg,254,227,636,287
